# Make sure the user is not executing this script directly
if(NOT InMV)
	message(FATAL_ERROR "Use the top-level cmake script!")
	"sound/effects/hitsound2.wav"
	"sound/effects/hitsound3.wav"
	"sound/effects/hitsound4.wav"
	"sound/effects/hitsoundteam.wav"
	"strip/menus_jka.sp"
	"strip/mv.sp"
	"ui/jk2mpingame.txt"
	"ui/jk2mp/controls.menu"
	"ui/jk2mp/createserver.menu"
	"ui/jk2mp/credits.menu"
	"ui/jk2mp/demo.menu"
	"ui/jk2mp/ingame.menu"
	"ui/jk2mp/ingame_callvote.menu"
	"ui/jk2mp/ingame_camera.menu"
	"ui/jk2mp/ingame_controls.menu"
	"ui/jk2mp/ingame_player.menu"
	"ui/jk2mp/ingame_player2.menu"
	"ui/jk2mp/ingame_playerforce.menu"
	"ui/jk2mp/ingame_saber.menu"
	"ui/jk2mp/ingame_server.menu"
	"ui/jk2mp/ingame_setup.menu"
	"ui/jk2mp/ingame_setup_modoptions.menu"
	"ui/jk2mp/joinserver.menu"
	"ui/jk2mp/main.menu"
	"ui/jk2mp/menudef.h"
	"ui/jk2mp/multiplayer.menu"
	"ui/jk2mp/quit.menu"
	"ui/jk2mp/rules.menu"
	"ui/jk2mp/rules_force.menu"
	"ui/jk2mp/rules_games.menu"
	"ui/jk2mp/rules_items.menu"
	"ui/jk2mp/rules_weapons.menu"
	"ui/jk2mp/setup.menu"
	"ui/jk2mv/download_info.menu"
	"ui/jk2mv/download_popup.menu"
	"vm/cgame_102.map"
	"vm/cgame_103.map"
	"vm/cgame_104.map"
	"vm/jk2mpgame_102.map"
	"vm/jk2mpgame_103.map"
	"vm/jk2mpgame_104.map"
	"vm/ui_102.map"
	"vm/ui_103.map"
	"vm/ui_104.map"
)

source_group("assetsmv" FILES ${AssetsFiles})

# generate assetsmv.pk3
if(MultiConfigGenerator)
	set(OUTFILE ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/$<CONFIG>/base/assetsmv.pk3)
else()
	set(OUTFILE ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/base/assetsmv.pk3)
endif()

include(InstallZIP)
add_zip_command(${CMAKE_CURRENT_BINARY_DIR}/assetsmv.pk3 ${OUTFILE}
	DIR "${CMAKE_SOURCE_DIR}/assets"
	FILES "${AssetsFiles}"
	DEPENDS "${AssetsFiles}"
)

add_custom_target(assetsmv DEPENDS "${CMAKE_CURRENT_BINARY_DIR}/assetsmv.pk3" ${AssetsFiles})

if(WIN32 OR BuildPortableVersion)
	install(FILES ${CMAKE_CURRENT_BINARY_DIR}/assetsmv.pk3 DESTINATION "base")
elseif(APPLE)
	install(FILES ${CMAKE_CURRENT_BINARY_DIR}/assetsmv.pk3 DESTINATION "${MVMP}.app/Contents/MacOS/base")
else()
	install(FILES ${CMAKE_CURRENT_BINARY_DIR}/assetsmv.pk3 DESTINATION "share/jk2mv/base")
endif()
